time,longitude,latitude,altitude,pressure,internal_temp,external_temp
5307,0,0,9270.40140852006,76008.58208551057,42.21907826806466,-9.805099678034308
5404,0,0,9144.581998473624,75169.80897852512,41.87147229223553,-10.163986294150348
5524,0,0,8989.92798783177,74026.36983833912,41.462838959584744,-10.385556282673761
5648,0,0,8848.924750169803,72849.02955249343,41.544355791736635,-9.535089073622943
5744,0,0,8700.918663753873,71779.36656225595,41.62457576811968,-10.004189479152812
5824,0,0,8544.912344246759,70742.60928448667,41.57993075877583,-9.927695981859472
5919,0,0,8418.021717713218,69401.16369259964,41.49586145680391,-10.02634386264668
5995,0,0,8279.884605915933,68404.63087305457,42.154098791630915,-10.475641049822068
6117,0,0,8111.698485716425,67395.90603562677,41.72040678687079,-10.292906323116373
6241,0,0,7971.667513468751,66103.83613021285,42.137562750578006,-9.633135146998596
6328,0,0,7821.177942547515,65019.98138558784,41.81481332372565,-10.088657555281028
6399,0,0,7687.290794193087,64003.90792268297,42.02278812040945,-10.27985539140633
6525,0,0,7529.506138802649,63090.645291863184,41.69858897046171,-9.927842454371477
6598,0,0,7409.370476938487,61936.117454794905,42.307665144758005,-10.430778346810886
6672,0,0,7260.579751109971,60831.25610754481,41.66186806031749,-10.282212031040816
6749,0,0,7089.309205204506,59572.38685875249,41.70226303645558,-10.588336589786204
6823,0,0,6973.921133125128,58517.649883314574,41.51413685566482,-10.446648307405502
6935,0,0,6802.000915900228,57394.432258438144,42.473705135888046,-9.60837093093626
7014,0,0,6679.209337827274,56461.45740480995,42.118008212125446,-10.438786097035432
7102,0,0,6534.575079554857,55136.82290649343,41.685052605734406,-10.386618063576483
7184,0,0,6370.513755509667,54142.801186645636,42.03149192599421,-9.783460333004697
7298,0,0,6250.45075284358,52891.44080013815,42.03289205739834,-10.347857521741565
7377,0,0,6086.51810516036,51854.2343581523,42.54210442120534,-10.494279306827119
7505,0,0,5960.66343538808,50691.85996816387,41.4950420650232,-10.24478182686273
7628,0,0,5792.436720758373,49830.53931553114,41.757096508499295,-9.59383160961875
7705,0,0,5672.511139398963,48699.36594027274,42.31150843680118,-10.059299496201886
7803,0,0,5495.280619700201,47675.69815867049,42.471155791159404,-10.28960143467771
7881,0,0,5377.45482311507,46377.76137579284,42.13639885532535,-10.317072948813655
8010,0,0,5202.271817308759,45438.70732706205,41.80399948895061,-9.609412318794037
8108,0,0,5070.261495907575,44301.637108775794,42.30027374494522,-10.150455197383822
8205,0,0,4925.2633848972355,43294.26300123741,42.510023712498054,-10.561792606748343
8321,0,0,4791.464549628499,42021.104091077985,42.46030731449905,-9.623569574147805
8400,0,0,4624.483578528376,41008.74818243076,41.829319621842174,-9.78347381981557
8508,0,0,4484.374486718195,39976.26878041609,41.438719776832734,-9.488740433307594
8594,0,0,4371.769502186168,38718.50571502267,42.26959982250508,-9.429973909231238
8666,0,0,4226.530308346658,37549.8015813177,41.46140400786085,-9.693366310921428
8750,0,0,4052.214842937263,36673.674616439894,41.692555184694896,-10.490399443901584
8868,0,0,3915.0522797872636,35318.528315475414,41.92916475844482,-9.604138594585315
8977,0,0,3774.5651596092707,34399.953734746065,42.12015812588815,-9.720236591168298
9099,0,0,3616.285137703057,33401.80411909438,41.899877139407714,-10.377365910279186
9214,0,0,3469.0017575708807,32072.53692919441,41.70145920262754,-9.624177323776035
9291,0,0,3332.9485801571764,31138.707023583243,41.51527599144366,-9.681169544441948
9403,0,0,3175.463608488772,29962.025172581747,41.52162240146072,-9.90198641447179
9520,0,0,3059.3580780357506,28968.264809231812,42.29390044913444,-9.633201458182073
9592,0,0,2914.1210741086397,27591.45628006251,42.48004150452052,-9.743887336921095
9707,0,0,2772.980171705096,26484.82788932186,41.82116159120565,-10.415349981843619
9817,0,0,2602.479706011354,25607.63616072891,41.74742866123714,-9.490812262271728
